user,age_level,brand,clk,time_stamp
286630,3,210521.0,0,1494254729
286630,3,,0,1494683000
286630,3,,0,1494231792
286630,3,,0,1494060833
286630,3,,0,1494231616
286630,3,39443.0,0,1494165821
286630,3,39443.0,0,1494288662
286630,3,,0,1494165592
286630,3,,0,1494061152
286630,3,210521.0,0,1494218539
286630,3,210521.0,0,1494480438
286630,3,,0,1494165821
286630,3,,0,1494513040
286630,3,390696.0,0,1494231616
286630,3,,0,1494257728
286630,3,,1,1494165821
286630,3,,0,1494061279
286630,3,,0,1494165285
286630,3,152532.0,0,1494231792
286630,3,210521.0,0,1494257273
286630,3,210521.0,0,1494683765
286630,3,,0,1494085013
286630,3,,0,1494257728
286630,3,,0,1494512957
286630,3,,0,1494480438
286630,3,,0,1494218539
286630,3,,0,1494289247
286630,3,209164.0,0,1494254790
286630,3,209164.0,0,1494512957
286630,3,,0,1494165151
286630,3,416047.0,0,1494511747
286630,3,,0,1494511747
286630,3,,0,1494289414
286630,3,39443.0,0,1494061152
286630,3,39443.0,0,1494288662
286630,3,304665.0,0,1494683093
286630,3,82527.0,0,1494165592
286630,3,82527.0,0,1494257273
286630,3,,0,1494480542
286630,3,,0,1494683000
286630,3,,0,1494480438
286630,3,,0,1494257795
286630,3,,0,1494218579
286630,3,,0,1494060833
286630,3,,0,1494060927
286630,3,,0,1494231616
286630,3,,0,1494513040
286630,3,,0,1494683714
286630,3,,0,1494683000
286630,3,,0,1494480542
286630,3,,0,1494289414
286630,3,,0,1494085074
286630,3,,0,1494683714
286630,3,,0,1494257728
286630,3,,0,1494085013
286630,3,,1,1494060833
286630,3,,0,1494257795
286630,3,,1,1494231792
286630,3,,0,1494254729
286630,3,407791.0,0,1494165151
286630,3,315619.0,0,1494683714
286630,3,,0,1494683765
286630,3,95766.0,0,1494254790
286630,3,95766.0,0,1494165285
286630,3,,0,1494683093
286630,3,,0,1494060833
286630,3,234977.0,0,1494288662
286630,3,234977.0,0,1494061279
286630,3,356908.0,0,1494061279
286630,3,,0,1494688734
286630,3,,0,1494512845
286630,3,,0,1494061279
286630,3,455924.0,0,1494231792
286630,3,239291.0,0,1494288662
286630,3,315619.0,0,1494512995
286630,3,,0,1494254492
286630,3,,0,1494060927
286630,3,188080.0,0,1494289376
286630,3,,0,1494254492
286630,3,98771.0,0,1494254492
286630,3,,0,1494060833
286630,3,34735.0,0,1494085013
286630,3,196783.0,0,1494683731
286630,3,315619.0,0,1494682952
286630,3,184512.0,0,1494683765
286630,3,,0,1494323436
286630,3,455924.0,0,1494480542
286630,3,,0,1494480438
286630,3,,0,1494683731
286630,3,,0,1494480438
286630,3,308931.0,0,1494289414
286630,3,,0,1494084938
286630,3,49069.0,0,1494683731
286630,3,,0,1494254729
286630,3,332468.0,0,1494289247
286630,3,,0,1494218539
286630,3,239662.0,0,1494512995
286630,3,385385.0,0,1494512957
286630,3,385385.0,0,1494254729
286630,3,424729.0,0,1494231732
286630,3,368123.0,0,1494085074
286630,3,202828.0,0,1494682952
286630,3,,1,1494231616
286630,3,,0,1494512776
286630,3,398383.0,0,1494512995
286630,3,389215.0,0,1494683710
286630,3,215283.0,0,1494512957
286630,3,342533.0,0,1494061279
286630,3,411055.0,0,1494085013
286630,3,281682.0,0,1494512995
286630,3,405910.0,0,1494511747
286630,3,405910.0,0,1494683731
286630,3,405910.0,0,1494085074
286630,3,405910.0,0,1494257273
286630,3,210521.0,0,1494289247
286630,3,210521.0,0,1494084781
286630,3,184512.0,0,1494513040
286630,3,99732.0,0,1494254492
286630,3,423419.0,0,1494683377
286630,3,181325.0,0,1494506877
286630,3,210521.0,0,1494512776
286630,3,,0,1494323480
286630,3,311994.0,0,1494683714
286630,3,,0,1494061279
286630,3,281682.0,0,1494218539
286630,3,181325.0,0,1494512995
286630,3,181325.0,0,1494683377
286630,3,210521.0,0,1494289247
286630,3,376586.0,0,1494511747
